url,,original_name,match,artist_id
https://open.spotify.com/artist/6D3oL9YvZBgd3IVFWUJ2BI,urfaust,Urfaust,Urfaust,6D3oL9YvZBgd3IVFWUJ2BI
https://open.spotify.com/artist/4mPmcOGfP5R1pIhMRvLu0D,the chug project,The Chug Project,The Chug Project,4mPmcOGfP5R1pIhMRvLu0D
https://open.spotify.com/artist/2uK3VyqaLJbAKjYQAy5lpt,krypt,Krypt,Krypt,0RDGuvtdiSiA25fb7FEl8p
https://open.spotify.com/artist/4forTjuHe6t8Ybw1Y3SEVx,voice of ruin,Voice Of Ruin,Voice Of Ruin,4forTjuHe6t8Ybw1Y3SEVx
https://open.spotify.com/artist/4Drs0Q0mdXNql39PM6AtsN,nefarius,Nefarius,Nefarius,4Drs0Q0mdXNql39PM6AtsN
https://open.spotify.com/artist/4N90WuwleCUe1FycsG2Y9h,deaths contract,Deaths Contract,Deaths Contract,4N90WuwleCUe1FycsG2Y9h
https://open.spotify.com/artist/40pB22TC0P5GiZlzduyqdt,anal flud,ANAL FLUD,ANAL FLUD,40pB22TC0P5GiZlzduyqdt
https://open.spotify.com/artist/7BCaddhy7NWB9M1PSK9UZy,sinner self,Sinner Self,Sinner Self,7BCaddhy7NWB9M1PSK9UZy
https://open.spotify.com/artist/3e5jm2rnXJcBQY06h5Rdut,skeleton pit,Skeleton Pit,Skeleton Pit,3e5jm2rnXJcBQY06h5Rdut
https://open.spotify.com/artist/17hfWp98WYoCWRVxEwF6SP,deathless,Deathless,Deathless,17hfWp98WYoCWRVxEwF6SP
https://open.spotify.com/artist/4fHej5iOHCpTYsujBTm1Kb,waterlines,Waterlines,Waterlines,4fHej5iOHCpTYsujBTm1Kb
https://open.spotify.com/artist/3IoCObnNQlLyknTEJZ35KG,bears,Bears,Bears,7vbSa291o9QWdShbidokvy
https://open.spotify.com/artist/2drvSlB2DRH5oq1f4SZOnM,beyond all doubt,Beyond All Doubt,Beyond All Doubt,2drvSlB2DRH5oq1f4SZOnM
https://open.spotify.com/artist/3fhSDZ3YSUfbYQGTzlolkx,iamone,IAMONE,IAMONE,3fhSDZ3YSUfbYQGTzlolkx
https://open.spotify.com/artist/0XSYobpysRZdyNB88F9241,ectoplasmorphosis,Ectoplasmorphosis,Ectoplasmorphosis,0XSYobpysRZdyNB88F9241
https://open.spotify.com/artist/7d9DV6xt5SZR7632oUrtvu,splinters.,Splinters.,Splinters.,7d9DV6xt5SZR7632oUrtvu
https://open.spotify.com/artist/05te9cG7cEF5EuxU9JqnCk,tyler shelton,Tyler Shelton,Tyler Shelton,403x11RUETcMwsBZlbneLC
https://open.spotify.com/artist/6md0CFaov2KJECy2XrqE2Q,death rattle,Death Rattle,Death Rattle,6md0CFaov2KJECy2XrqE2Q
https://open.spotify.com/artist/2hZUJRUibhLFm2e5iW01G2,human instrumentality project,Human Instrumentality Project,Human Instrumentality Project,2hZUJRUibhLFm2e5iW01G2
https://open.spotify.com/artist/7C6jNfEsO4VWradSqNUbal,dying breed,Dying Breed,Dying Breed,7C6jNfEsO4VWradSqNUbal
https://open.spotify.com/artist/6WPUYW0KEbNPqs7Ipxl1jJ,impuritan,Impuritan,Impuritan,6WPUYW0KEbNPqs7Ipxl1jJ
https://open.spotify.com/artist/1jA6wasaedUfXQrOPPwNhl,grapefruit astronauts,Grapefruit Astronauts,Grapefruit Astronauts,1jA6wasaedUfXQrOPPwNhl
https://open.spotify.com/artist/1SQ5kDSYuCb4qOJx5itFxz,taking meds,Taking Meds,Taking Meds,1SQ5kDSYuCb4qOJx5itFxz
https://open.spotify.com/artist/27Q28eGvRiVWQANCrcJG34,dead soma,Dead Soma,Dead Soma,27Q28eGvRiVWQANCrcJG34
https://open.spotify.com/artist/59iJW8QarPpbSLWJVbsRoJ,fiends,Fiends,Fiends,59iJW8QarPpbSLWJVbsRoJ
https://open.spotify.com/artist/0iImCogzHXqhdHDb1f5p1j,heirs of hatred,Heirs of Hatred,Heirs of Hatred,0iImCogzHXqhdHDb1f5p1j
https://open.spotify.com/artist/2AQpX6cdbkpljOioz0f5v6,creak,Creak,Creak,2AQpX6cdbkpljOioz0f5v6
https://open.spotify.com/artist/1hTePDkXybBVyXtFRSqp4D,behold here's poison,Behold Here's Poison,Behold Here's Poison,1hTePDkXybBVyXtFRSqp4D
https://open.spotify.com/artist/45gTrJcFdq1HhxZjNlPEcM,kill devil hill,Kill Devil Hill,Kill Devil Hill,45gTrJcFdq1HhxZjNlPEcM
https://open.spotify.com/artist/6a82pdlhS6SsAq7HDUSZKN,julien-k,Julien-K,Julien-K,6a82pdlhS6SsAq7HDUSZKN
https://open.spotify.com/artist/6l8FgxcVWdqGn25uZY2rgY,arka'n asrafokor,ARKA'N ASRAFOKOR,ARKA'N ASRAFOKOR,6l8FgxcVWdqGn25uZY2rgY
https://open.spotify.com/artist/7rZrfvI4vvejRDgYoVoJF4,return to saturn,Return To Saturn,Return To Saturn,7rZrfvI4vvejRDgYoVoJF4
https://open.spotify.com/artist/01UG5IcUBSldYVRFLXeXrI,the great nothing,the great nothing,The Great Nothing,01UG5IcUBSldYVRFLXeXrI
https://open.spotify.com/artist/56yrkHXQrKsqrgwq5ZQrhR,neverbloom,neverbloom,neverbloom,56yrkHXQrKsqrgwq5ZQrhR
https://open.spotify.com/artist/1NN9iBfjr2X9Zu1gDLAxyK,imperial crystalline entombment i.c.e,Imperial Crystalline Entombment I.C.E,Imperial Crystalline Entombment I.C.E,1NN9iBfjr2X9Zu1gDLAxyK
https://open.spotify.com/artist/3C9YGkrBTmqdARKKzwv7Wc,poolside at the flamingo,Poolside at the Flamingo,Poolside at the Flamingo,3C9YGkrBTmqdARKKzwv7Wc
https://open.spotify.com/artist/2kavKsoT7WFOLNr3HFUPgG,vexatious,Vexatious,Vexatious,2kavKsoT7WFOLNr3HFUPgG
https://open.spotify.com/artist/0PCRapcpgp9JSte9Atwb83,tidebringer,Tidebringer,Tidebringer,0PCRapcpgp9JSte9Atwb83
https://open.spotify.com/artist/39D5OlLQpowYRI3C67iI1M,disobedient crew,DISOBEDIENT CREW,DISOBEDIENT CREW,39D5OlLQpowYRI3C67iI1M
https://open.spotify.com/artist/5bBtTiwIJr74BalZ28ZnUM,thra,Thra,Thra,3JysSUOyfVs1UQ0UaESheP
https://open.spotify.com/artist/2mdFEq7G55YeLWF9lJaW17,deadculture,Deadculture,Deadculture,2mdFEq7G55YeLWF9lJaW17
https://open.spotify.com/artist/79EFxNvEMMwRKD4ZYEgGFK,atlantic rift,Atlantic Rift,Atlantic Rift,79EFxNvEMMwRKD4ZYEgGFK
https://open.spotify.com/artist/1BEvNWHnWQQ7HbhSV6LckY,inhuman architects,Inhuman Architects,Inhuman Architects,1BEvNWHnWQQ7HbhSV6LckY
https://open.spotify.com/artist/0XmGOpXc3fU9wpX5iUVe13,sarea,Sarea,Sarea,0XmGOpXc3fU9wpX5iUVe13
https://open.spotify.com/artist/4GIyZ8aBc3t04EYYp2zb4v,hackedface,Hackedface,Hackedface,4GIyZ8aBc3t04EYYp2zb4v
https://open.spotify.com/artist/1UBc8Hb8c54RMdYT2cRonw,knights of the abyss,Knights Of The Abyss,Knights Of The Abyss,1UBc8Hb8c54RMdYT2cRonw
https://open.spotify.com/artist/3LFHyjJVhPiXE2miqWWJa9,wanted,WANTED,WANTED,1pMV9AQ4RDndrJlxjgJy71
https://open.spotify.com/artist/2NyQQFikJzPlPqlR9QbC4o,hard reset,Hard Reset,Hard Reset,2NyQQFikJzPlPqlR9QbC4o
https://open.spotify.com/artist/3dpDSmg1jDGvwMVQxhDYlw,aetherian,Aetherian,Aetherian,3dpDSmg1jDGvwMVQxhDYlw
https://open.spotify.com/artist/3ZkkruWoj5y5La6XfueJlM,spliced,SPLICED,SPLICED,3ZkkruWoj5y5La6XfueJlM
https://open.spotify.com/artist/6ixSMM0L2oeisMQAKxe36i,mom body,Mom Body,Mom Body,6ixSMM0L2oeisMQAKxe36i
https://open.spotify.com/artist/1hbLr4Qy0ArfxNvTYvgmLQ,a fitting end,A Fitting End,A Fitting End,1hbLr4Qy0ArfxNvTYvgmLQ
https://open.spotify.com/artist/3dSAGs1Kbj6Qse4de7hzyj,brandon mckagan,Brandon McKagan,Brandon McKagan,3dSAGs1Kbj6Qse4de7hzyj
https://open.spotify.com/artist/1u08Ha0U4ZDfmk1pynA7Ln,bare king,Bare King,Bare King,1u08Ha0U4ZDfmk1pynA7Ln
https://open.spotify.com/artist/3ZSt8Wvfw4BqGvQM1gr8mB,grotesqueries,Grotesqueries,Grotesqueries,3ZSt8Wvfw4BqGvQM1gr8mB
https://open.spotify.com/artist/099GY2lhhBjjs32KHTPGuf,chxeu,CHXEU,CHXEU,099GY2lhhBjjs32KHTPGuf
https://open.spotify.com/artist/73TD5iYs1dOBfdBhyPiTuV,dragged out,Dragged Out,Dragged Out,73TD5iYs1dOBfdBhyPiTuV
https://open.spotify.com/artist/0SclPISF5pHutoTooqCfFJ,star 99,Star 99,Star 99,0SclPISF5pHutoTooqCfFJ
https://open.spotify.com/search/9%2F11...%20only%20worse,,9/11... only worse,9/11... Only Worse,
https://open.spotify.com/artist/4DxusQrhwkEDAg0iznFfEB,,0%mercury,0%Mercury,
https://open.spotify.com/artist/20EZ98e0xIMIDZLSwWo3EF,,"forever, for now","Forever, for Now",
https://open.spotify.com/artist/5KO7kGiu934FGeYLxqGZT7,,dark reflection,Dark Reflection,
https://open.spotify.com/artist/2Zx7gOdSeToesLI2cDQnfd,,wither//bloom,Wither//Bloom,
https://open.spotify.com/artist/0riD4aDoOSnSbdkvO9zOeM,,inner space,INNER SPACE,
